Build started 23/09/2018 9:07:56 PM.
     1>Project "C:\Users\software\Desktop\distrib\a2.vcxproj" on node 2 (build target(s)).
     1>InitializeBuildStatus:
         Touching "Debug\a2.unsuccessfulbuild".
       ClCompile:
         All outputs are up-to-date.
         All outputs are up-to-date.
       Link:
         D:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\software\Desktop\distrib\Debug\a2.exe" /INCREMENTAL /NOLOGO fltkgl.lib fltk.lib freeglut.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"Debug\a2.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"C:\Users\software\Desktop\distrib\Debug\a2.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\software\Desktop\distrib\Debug\a2.lib" /MACHINE:X86 Debug\bitmap.obj
         Debug\camera.obj
         Debug\Joint.obj
         Debug\main.obj
         Debug\MatrixStack.obj
         Debug\Mesh.obj
         Debug\modelerapp.obj
         Debug\modelerui.obj
         Debug\ModelerView.obj
         Debug\SkeletalModel.obj
         Debug\Matrix2f.obj
         Debug\Matrix3f.obj
         Debug\Matrix4f.obj
         Debug\Quat4f.obj
         Debug\Vector2f.obj
         Debug\Vector3f.obj
         Debug\Vector4f.obj
     1>LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
     1>fltk.lib(Fl_Return_Button.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(fl_round_box.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Scroll.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(fl_scroll_area.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Scrollbar.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Shared_Image.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(fl_shortcut.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Single_Window.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Slider.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(fl_symbols.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Tile.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Tiled_Image.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Tooltip.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(fl_utf.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(fl_utf8.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Valuator.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Value_Slider.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(fl_vertex.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_visual.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Widget.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Window.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_Window_hotspot.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_XBM_Image.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(Fl_XPM_Image.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(flstring.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(is_spacing.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(numericsort.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(ps_image.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(scandir.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(screen_xywh.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>fltk.lib(vsnprintf.obj) : warning LNK4204: 'C:\Users\software\Desktop\distrib\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
         a2.vcxproj -> C:\Users\software\Desktop\distrib\Debug\a2.exe
       Manifest:
         C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\bin\mt.exe /nologo /verbose /out:"C:\Users\software\Desktop\distrib\Debug\a2.exe.manifest" /manifest Debug\a2.exe.intermediate.manifest
       FinalizeBuildStatus:
         Deleting file "Debug\a2.unsuccessfulbuild".
         Touching "Debug\a2.lastbuildstate".
     1>Done Building Project "C:\Users\software\Desktop\distrib\a2.vcxproj" (build target(s)).

Build succeeded.

Time Elapsed 00:00:01.21
